1
中国民乐 Chinese Folk Music,朝克吉勒图,China 中国大陆
蒙古族传统乐 Mongolian Traditional Music,朝克吉勒图,China 中国大陆
国语流行 Mandarin Pop,梁静茹,Malaysia 马来西亚
粤语流行 Cantopop,郑中基,Hongkong 香港
日本动漫游戏 Japanese ACG,日本ACG,Japan 日本
原声 Soundtrack,原声带,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
电影原声 Film Score,原声带,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
电视原声 Television Music,原声带,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
游戏配乐 Video Game Music,原声带,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
卡通配乐 Cartoon Music,原声带,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
日本动漫游戏 Japanese ACG,日本ACG,Japan 日本
原声 Soundtrack,原声带,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
电影原声 Film Score,原声带,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
电视原声 Television Music,原声带,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
游戏配乐 Video Game Music,原声带,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电
