1
摇滚 Rock & Roll,Dire Straits,United Kingdom 英国
摇滚 Rock & Roll,Dire Straits,United Kingdom 英国
原声 Soundtrack,Soundtrack,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
电影原声 Film Score,Soundtrack,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
电视原声 Television Music,Soundtrack,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
游戏配乐 Video Game Music,Soundtrack,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
卡通配乐 Cartoon Music,Soundtrack,
										<a href="/genre/detail/sid/746" rel="nofollow">原声 Soundtrack</a>, <a href="/genre/detail/sid/747" rel="nofollow">电影原声 Film Score</a>, <a href="/genre/detail/sid/752" rel="nofollow">电视原声 Television Music</a>, <a href="/genre/detail/sid/754" rel="nofollow">游戏配乐 Video Game Music</a>, <a href="/genre/detail/sid/755" rel="nofollow">卡通配乐 Cartoon Music</a>
灵魂乐 Soul,Dexys Midnight Runners,United Kingdom 英国
白人灵魂乐 Blue Eyed Soul,Dexys Midnight Runners,United Kingdom 英国
灵魂乐 Soul,Dexys Midnight Runners,United Kingdom 英国
白人灵魂乐 Blue Eyed Soul,Dexys Midnight Runners,United Kingdom 英国
2
国语流行 Mandarin Pop,何韵诗,Hongkong 香港
粤语流行 Cantopop,何韵诗,Hongkong 香港
独立流行 Indie Pop,苏打绿,Taiwan 台湾
独立摇滚 Indie Rock,苏打绿,Taiwan 台湾
国语流行 Mandarin Pop,苏打绿,Taiwan 台湾
国语流行 Mandarin Pop,何韵诗,Hongkong 香港
粤语流行 Cantopop,何韵诗,Hongkong 香港
国语流行 Mandarin Pop,大张伟,China 中国大陆
3
